'                           1:100% - 95%       2:95% - 50%        3:50% - 30%        4:30% - 0%
'                           R     G     B      R     G     B      R     G     B      R     G     B
VolumeBarColorScheme_00=    255 ,   0 ,   0   ,140 , 120 , 120   , 80 ,  80 ,  80   , 40 ,  40 ,  40
VolumeBarColorScheme_01=    255 ,   0 ,   0   ,140 , 120 , 215   , 80 ,  80 , 160   , 40 ,  40 ,  80
VolumeBarColorScheme_02=    255 ,   0 ,   0   ,235 , 120 , 140   ,160 ,  80 ,  80   , 80 ,  40 ,  40
VolumeBarColorScheme_03=    255 ,   0 ,   0   ,235 , 120 , 215   ,160 ,  80 , 160   , 80 ,  40 ,  80
VolumeBarColorScheme_04=    255 ,   0 ,   0   ,140 , 215 , 120   , 80 , 160 ,  80   , 40 ,  80 ,  40
VolumeBarColorScheme_05=    255 ,   0 ,   0   ,140 , 215 , 215   , 80 , 160 , 160   , 40 ,  80 ,  80
VolumeBarColorScheme_06=    255 ,   0 ,   0   ,235 , 215 , 120   ,160 , 160 ,  80   , 80 ,  80 ,  40
VolumeBarColorScheme_07=    255 ,   0 ,   0   ,235 , 215 , 215   ,160 , 160 , 160   , 80 ,  80 ,  80
VolumeBarColorScheme_08=    255 ,   0 ,   0   ,255 ,   0 ,   0   ,255 , 255 ,   0   ,  0 ,   0 , 255
VolumeBarColorScheme_09=    140 , 120 , 120   , 80 ,  80 ,  80   , 70 ,  70 ,  70   , 40 ,  40 ,  40
VolumeBarColorScheme_10=    140 , 120 , 215   , 80 ,  80 , 160   , 70 ,  70 , 120   , 40 ,  40 ,  80
VolumeBarColorScheme_11=    235 , 120 , 140   ,160 ,  80 ,  80   ,120 ,  70 ,  70   , 80 ,  40 ,  40
VolumeBarColorScheme_12=    235 , 120 , 215   ,160 ,  80 , 160   ,120 ,  70 , 120   , 80 ,  40 ,  80
VolumeBarColorScheme_13=    140 , 215 , 120   , 80 , 160 ,  80   , 70 , 120 ,  70   , 40 ,  80 ,  40
VolumeBarColorScheme_14=    140 , 215 , 215   , 80 , 160 , 160   , 70 , 120 , 120   , 40 ,  80 ,  80
VolumeBarColorScheme_15=    235 , 215 , 120   ,160 , 160 ,  80   ,120 , 120 ,  70   , 80 ,  80 ,  40
VolumeBarColorScheme_16=    235 , 215 , 215   ,160 , 160 , 160   ,120 , 120 , 120   , 80 ,  80 ,  80
VolumeBarColorScheme_17=    255 ,   0 ,   0   ,255 , 255 ,   0   ,  0 , 255 ,   0   ,  0 ,   0 , 255
VolumeBarColorScheme_18=    255 ,   0 ,   0   ,140 , 120 , 120   , 80 ,  80 ,  80   , 40 ,  40 ,  40
VolumeBarColorScheme_19=    255 ,   0 ,   0   ,140 , 120 , 215   , 80 ,  80 , 160   , 40 ,  40 ,  80
VolumeBarColorScheme_20=    255 ,   0 ,   0   ,235 , 120 , 140   ,160 ,  80 ,  80   , 80 ,  40 ,  40
VolumeBarColorScheme_21=    255 ,   0 ,   0   ,235 , 120 , 215   ,160 ,  80 , 160   , 80 ,  40 ,  80
VolumeBarColorScheme_22=    255 ,   0 ,   0   ,140 , 215 , 120   , 80 , 160 ,  80   , 40 ,  80 ,  40
VolumeBarColorScheme_23=    255 ,   0 ,   0   ,140 , 215 , 215   , 80 , 160 , 160   , 40 ,  80 ,  80
VolumeBarColorScheme_24=    255 ,   0 ,   0   ,235 , 215 , 120   ,160 , 160 ,  80   , 80 ,  80 ,  40
VolumeBarColorScheme_25=    255 ,   0 ,   0   ,235 , 215 , 215   ,160 , 160 , 160   , 80 ,  80 ,  80
VolumeBarColorScheme_26=    255 ,   0 ,   0   ,255 ,   0 ,   0   ,255 , 255 ,   0   ,  0 ,   0 , 255
VolumeBarColorScheme_27=    140 , 120 , 120   , 80 ,  80 ,  80   , 70 ,  70 ,  70   , 40 ,  40 ,  40
VolumeBarColorScheme_28=    140 , 120 , 215   , 80 ,  80 , 160   , 70 ,  70 , 120   , 40 ,  40 ,  80
VolumeBarColorScheme_29=    235 , 120 , 140   ,160 ,  80 ,  80   ,120 ,  70 ,  70   , 80 ,  40 ,  40
VolumeBarColorScheme_30=    235 , 120 , 215   ,160 ,  80 , 160   ,120 ,  70 , 120   , 80 ,  40 ,  80
VolumeBarColorScheme_31=    140 , 215 , 120   , 80 , 160 ,  80   , 70 , 120 ,  70   , 40 ,  80 ,  40
VolumeBarColorScheme_32=    140 , 215 , 215   , 80 , 160 , 160   , 70 , 120 , 120   , 40 ,  80 ,  80
VolumeBarColorScheme_33=    235 , 215 , 120   ,160 , 160 ,  80   ,120 , 120 ,  70   , 80 ,  80 ,  40
VolumeBarColorScheme_34=    235 , 215 , 215   ,160 , 160 , 160   ,120 , 120 , 120   , 80 ,  80 ,  80
VolumeBarColorScheme_35=    255 ,   0 ,   0   ,255 , 255 ,   0   ,  0 , 255 ,   0   ,  0 ,   0 , 255
VolumeBarColorScheme_36=    255 ,   0 ,   0   ,140 , 120 , 120   , 80 ,  80 ,  80   , 40 ,  40 ,  40
VolumeBarColorScheme_37=    255 ,   0 ,   0   ,140 , 120 , 215   , 80 ,  80 , 160   , 40 ,  40 ,  80
VolumeBarColorScheme_38=    255 ,   0 ,   0   ,235 , 120 , 140   ,160 ,  80 ,  80   , 80 ,  40 ,  40
VolumeBarColorScheme_39=    255 ,   0 ,   0   ,235 , 120 , 215   ,160 ,  80 , 160   , 80 ,  40 ,  80
VolumeBarColorScheme_40=    255 ,   0 ,   0   ,140 , 215 , 120   , 80 , 160 ,  80   , 40 ,  80 ,  40
VolumeBarColorScheme_41=    255 ,   0 ,   0   ,140 , 215 , 215   , 80 , 160 , 160   , 40 ,  80 ,  80
VolumeBarColorScheme_42=    255 ,   0 ,   0   ,235 , 215 , 120   ,160 , 160 ,  80   , 80 ,  80 ,  40
VolumeBarColorScheme_43=    255 ,   0 ,   0   ,235 , 215 , 215   ,160 , 160 , 160   , 80 ,  80 ,  80
VolumeBarColorScheme_44=    255 ,   0 ,   0   ,255 ,   0 ,   0   ,255 , 255 ,   0   ,  0 ,   0 , 255
VolumeBarColorScheme_45=    140 , 120 , 120   , 80 ,  80 ,  80   , 70 ,  70 ,  70   , 40 ,  40 ,  40
VolumeBarColorScheme_46=    140 , 120 , 215   , 80 ,  80 , 160   , 70 ,  70 , 120   , 40 ,  40 ,  80
VolumeBarColorScheme_47=    235 , 120 , 140   ,160 ,  80 ,  80   ,120 ,  70 ,  70   , 80 ,  40 ,  40
VolumeBarColorScheme_48=    235 , 120 , 215   ,160 ,  80 , 160   ,120 ,  70 , 120   , 80 ,  40 ,  80
VolumeBarColorScheme_49=    140 , 215 , 120   , 80 , 160 ,  80   , 70 , 120 ,  70   , 40 ,  80 ,  40
VolumeBarColorScheme_50=    140 , 215 , 215   , 80 , 160 , 160   , 70 , 120 , 120   , 40 ,  80 ,  80
VolumeBarColorScheme_51=    235 , 215 , 120   ,160 , 160 ,  80   ,120 , 120 ,  70   , 80 ,  80 ,  40
VolumeBarColorScheme_52=    235 , 215 , 215   ,160 , 160 , 160   ,120 , 120 , 120   , 80 ,  80 ,  80
VolumeBarColorScheme_53=    255 ,   0 ,   0   ,255 , 255 ,   0   ,  0 , 255 ,   0   ,  0 ,   0 , 255
VolumeBarColorScheme_54=    255 ,   0 ,   0   ,140 , 120 , 120   , 80 ,  80 ,  80   , 40 ,  40 ,  40
VolumeBarColorScheme_55=    255 ,   0 ,   0   ,140 , 120 , 215   , 80 ,  80 , 160   , 40 ,  40 ,  80
VolumeBarColorScheme_56=    255 ,   0 ,   0   ,235 , 120 , 140   ,160 ,  80 ,  80   , 80 ,  40 ,  40
VolumeBarColorScheme_57=    255 ,   0 ,   0   ,235 , 120 , 215   ,160 ,  80 , 160   , 80 ,  40 ,  80
VolumeBarColorScheme_58=    255 ,   0 ,   0   ,140 , 215 , 120   , 80 , 160 ,  80   , 40 ,  80 ,  40
VolumeBarColorScheme_59=    255 ,   0 ,   0   ,140 , 215 , 215   , 80 , 160 , 160   , 40 ,  80 ,  80
VolumeBarColorScheme_60=    255 ,   0 ,   0   ,235 , 215 , 120   ,160 , 160 ,  80   , 80 ,  80 ,  40
VolumeBarColorScheme_61=    255 ,   0 ,   0   ,235 , 215 , 215   ,160 , 160 , 160   , 80 ,  80 ,  80
VolumeBarColorScheme_62=    255 ,   0 ,   0   ,255 ,   0 ,   0   ,255 , 255 ,   0   ,  0 ,   0 , 255
VolumeBarColorScheme_63=    140 , 120 , 120   , 80 ,  80 ,  80   , 70 ,  70 ,  70   , 40 ,  40 ,  40
